symbol,short_name,5m_rows,5m_start,5m_end,15m_rows,15m_start,15m_end,30m_rows,30m_start,30m_end,1h_rows,1h_start,1h_end,1d_rows,1d_start,1d_end
NSE_EQ|INE913H01037,INE913H01037,73811,2022-01-03T09:15:00+05:30,2025-12-26T15:25:00+05:30,24605,2022-01-03T09:15:00+05:30,2025-12-26T15:15:00+05:30,12797,2022-01-03T09:15:00+05:30,2025-12-26T15:15:00+05:30,6891,2022-01-03T09:15:00+05:30,2025-12-26T15:15:00+05:30,989,2022-01-03T00:00:00+05:30,2025-12-26T00:00:00+05:30
NSE_EQ|INE914M01019,INE914M01019,73813,2022-01-03T09:15:00+05:30,2025-12-26T15:25:00+05:30,24605,2022-01-03T09:15:00+05:30,2025-12-26T15:15:00+05:30,12797,2022-01-03T09:15:00+05:30,2025-12-26T15:15:00+05:30,6891,2022-01-03T09:15:00+05:30,2025-12-26T15:15:00+05:30,989,2022-01-03T00:00:00+05:30,2025-12-26T00:00:00+05:30
NSE_EQ|INE917I01010,INE917I01010,73814,2022-01-03T09:15:00+05:30,2025-12-26T15:25:00+05:30,24605,2022-01-03T09:15:00+05:30,2025-12-26T15:15:00+05:30,12797,2022-01-03T09:15:00+05:30,2025-12-26T15:15:00+05:30,6891,2022-01-03T09:15:00+05:30,2025-12-26T15:15:00+05:30,989,2022-01-03T00:00:00+05:30,2025-12-26T00:00:00+05:30
NSE_EQ|INE918I01026,INE918I01026,73814,2022-01-03T09:15:00+05:30,2025-12-26T15:25:00+05:30,24605,2022-01-03T09:15:00+05:30,2025-12-26T15:15:00+05:30,12797,2022-01-03T09:15:00+05:30,2025-12-26T15:15:00+05:30,6891,2022-01-03T09:15:00+05:30,2025-12-26T15:15:00+05:30,989,2022-01-03T00:00:00+05:30,2025-12-26T00:00:00+05:30
NSE_EQ|INE918Z01012,INE918Z01012,57449,2022-11-22T09:15:00+05:30,2025-12-26T15:25:00+05:30,19151,2022-11-22T09:15:00+05:30,2025-12-26T15:15:00+05:30,9961,2022-11-22T09:15:00+05:30,2025-12-26T15:15:00+05:30,5364,2022-11-22T09:15:00+05:30,2025-12-26T15:15:00+05:30,770,2022-11-22T00:00:00+05:30,2025-12-26T00:00:00+05:30
NSE_EQ|INE927D01051,INE927D01051,73813,2022-01-03T09:15:00+05:30,2025-12-26T15:25:00+05:30,24605,2022-01-03T09:15:00+05:30,2025-12-26T15:15:00+05:30,12797,2022-01-03T09:15:00+05:30,2025-12-26T15:15:00+05:30,6891,2022-01-03T09:15:00+05:30,2025-12-26T15:15:00+05:30,989,2022-01-03T00:00:00+05:30,2025-12-26T00:00:00+05:30
NSE_EQ|INE930H01031,INE930H01031,73813,2022-01-03T09:15:00+05:30,2025-12-26T15:25:00+05:30,24605,2022-01-03T09:15:00+05:30,2025-12-26T15:15:00+05:30,12797,2022-01-03T09:15:00+05:30,2025-12-26T15:15:00+05:30,6891,2022-01-03T09:15:00+05:30,2025-12-26T15:15:00+05:30,989,2022-01-03T00:00:00+05:30,2025-12-26T00:00:00+05:30
NSE_EQ|INE931S01010,INE931S01010,73813,2022-01-03T09:15:00+05:30,2025-12-26T15:25:00+05:30,24605,2022-01-03T09:15:00+05:30,2025-12-26T15:15:00+05:30,12797,2022-01-03T09:15:00+05:30,2025-12-26T15:15:00+05:30,6891,2022-01-03T09:15:00+05:30,2025-12-26T15:15:00+05:30,989,2022-01-03T00:00:00+05:30,2025-12-26T00:00:00+05:30
NSE_EQ|INE933S01016,INE933S01016,73814,2022-01-03T09:15:00+05:30,2025-12-26T15:25:00+05:30,24605,2022-01-03T09:15:00+05:30,2025-12-26T15:15:00+05:30,12797,2022-01-03T09:15:00+05:30,2025-12-26T15:15:00+05:30,6891,2022-01-03T09:15:00+05:30,2025-12-26T15:15:00+05:30,989,2022-01-03T00:00:00+05:30,2025-12-26T00:00:00+05:30
NSE_EQ|INE935A01035,INE935A01035,73814,2022-01-03T09:15:00+05:30,2025-12-26T15:25:00+05:30,24605,2022-01-03T09:15:00+05:30,2025-12-26T15:15:00+05:30,12797,2022-01-03T09:15:00+05:30,2025-12-26T15:15:00+05:30,6891,2022-01-03T09:15:00+05:30,2025-12-26T15:15:00+05:30,989,2022-01-03T00:00:00+05:30,2025-12-26T00:00:00+05:30
NSE_EQ|INE935N01020,INE935N01020,73814,2022-01-03T09:15:00+05:30,2025-12-26T15:25:00+05:30,24605,2022-01-03T09:15:00+05:30,2025-12-26T15:15:00+05:30,12797,2022-01-03T09:15:00+05:30,2025-12-26T15:15:00+05:30,6891,2022-01-03T09:15:00+05:30,2025-12-26T15:15:00+05:30,989,2022-01-03T00:00:00+05:30,2025-12-26T00:00:00+05:30
NSE_EQ|INE943P01029,INE943P01029,16508,2025-02-04T09:35:00+05:30,2025-12-26T15:25:00+05:30,5503,2025-02-04T09:30:00+05:30,2025-12-26T15:15:00+05:30,2862,2025-02-04T09:15:00+05:30,2025-12-26T15:15:00+05:30,1541,2025-02-04T09:15:00+05:30,2025-12-26T15:15:00+05:30,221,2025-02-04T00:00:00+05:30,2025-12-26T00:00:00+05:30
NSE_EQ|INE944F01028,INE944F01028,73812,2022-01-03T09:15:00+05:30,2025-12-26T15:25:00+05:30,24605,2022-01-03T09:15:00+05:30,2025-12-26T15:15:00+05:30,12797,2022-01-03T09:15:00+05:30,2025-12-26T15:15:00+05:30,6891,2022-01-03T09:15:00+05:30,2025-12-26T15:15:00+05:30,989,2022-01-03T00:00:00+05:30,2025-12-26T00:00:00+05:30
NSE_EQ|INE947Q01028,INE947Q01028,73814,2022-01-03T09:15:00+05:30,2025-12-26T15:25:00+05:30,24605,2022-01-03T09:15:00+05:30,2025-12-26T15:15:00+05:30,12797,2022-01-03T09:15:00+05:30,2025-12-26T15:15:00+05:30,6891,2022-01-03T09:15:00+05:30,2025-12-26T15:15:00+05:30,989,2022-01-03T00:00:00+05:30,2025-12-26T00:00:00+05:30
NSE_EQ|INE949L01017,INE949L01017,73814,2022-01-03T09:15:00+05:30,2025-12-26T15:25:00+05:30,24605,2022-01-03T09:15:00+05:30,2025-12-26T15:15:00+05:30,12797,2022-01-03T09:15:00+05:30,2025-12-26T15:15:00+05:30,6891,2022-01-03T09:15:00+05:30,2025-12-26T15:15:00+05:30,989,2022-01-03T00:00:00+05:30,2025-12-26T00:00:00+05:30
NSE_EQ|INE951I01027,INE951I01027,73812,2022-01-03T09:15:00+05:30,2025-12-26T15:25:00+05:30,24605,2022-01-03T09:15:00+05:30,2025-12-26T15:15:00+05:30,12797,2022-01-03T09:15:00+05:30,2025-12-26T15:15:00+05:30,6891,2022-01-03T09:15:00+05:30,2025-12-26T15:15:00+05:30,989,2022-01-03T00:00:00+05:30,2025-12-26T00:00:00+05:30
NSE_EQ|INE961O01016,INE961O01016,67436,2022-05-10T09:15:00+05:30,2025-12-26T15:25:00+05:30,22480,2022-05-10T09:15:00+05:30,2025-12-26T15:15:00+05:30,11692,2022-05-10T09:15:00+05:30,2025-12-26T15:15:00+05:30,6296,2022-05-10T09:15:00+05:30,2025-12-26T15:15:00+05:30,904,2022-05-10T00:00:00+05:30,2025-12-26T00:00:00+05:30
NSE_EQ|INE962Y01021,INE962Y01021,73811,2022-01-03T09:15:00+05:30,2025-12-26T15:25:00+05:30,24605,2022-01-03T09:15:00+05:30,2025-12-26T15:15:00+05:30,12797,2022-01-03T09:15:00+05:30,2025-12-26T15:15:00+05:30,6891,2022-01-03T09:15:00+05:30,2025-12-26T15:15:00+05:30,989,2022-01-03T00:00:00+05:30,2025-12-26T00:00:00+05:30
NSE_EQ|INE967H01025,INE967H01025,73813,2022-01-03T09:15:00+05:30,2025-12-26T15:25:00+05:30,24605,2022-01-03T09:15:00+05:30,2025-12-26T15:15:00+05:30,12797,2022-01-03T09:15:00+05:30,2025-12-26T15:15:00+05:30,6891,2022-01-03T09:15:00+05:30,2025-12-26T15:15:00+05:30,989,2022-01-03T00:00:00+05:30,2025-12-26T00:00:00+05:30
NSE_EQ|INE970X01018,INE970X01018,73813,2022-01-03T09:15:00+05:30,2025-12-26T15:25:00+05:30,24605,2022-01-03T09:15:00+05:30,2025-12-26T15:15:00+05:30,12797,2022-01-03T09:15:00+05:30,2025-12-26T15:15:00+05:30,6891,2022-01-03T09:15:00+05:30,2025-12-26T15:15:00+05:30,989,2022-01-03T00:00:00+05:30,2025-12-26T00:00:00+05:30
NSE_EQ|INE974X01010,INE974X01010,73812,2022-01-03T09:15:00+05:30,2025-12-26T15:25:00+05:30,24605,2022-01-03T09:15:00+05:30,2025-12-26T15:15:00+05:30,12797,2022-01-03T09:15:00+05:30,2025-12-26T15:15:00+05:30,6891,2022-01-03T09:15:00+05:30,2025-12-26T15:15:00+05:30,989,2022-01-03T00:00:00+05:30,2025-12-26T00:00:00+05:30
NSE_EQ|INE976G01028,INE976G01028,73814,2022-01-03T09:15:00+05:30,2025-12-26T15:25:00+05:30,24605,2022-01-03T09:15:00+05:30,2025-12-26T15:15:00+05:30,12797,2022-01-03T09:15:00+05:30,2025-12-26T15:15:00+05:30,6891,2022-01-03T09:15:00+05:30,2025-12-26T15:15:00+05:30,989,2022-01-03T00:00:00+05:30,2025-12-26T00:00:00+05:30
NSE_EQ|INE979A01025,INE979A01025,73806,2022-01-03T09:15:00+05:30,2025-12-26T15:25:00+05:30,24605,2022-01-03T09:15:00+05:30,2025-12-26T15:15:00+05:30,12797,2022-01-03T09:15:00+05:30,2025-12-26T15:15:00+05:30,6891,2022-01-03T09:15:00+05:30,2025-12-26T15:15:00+05:30,989,2022-01-03T00:00:00+05:30,2025-12-26T00:00:00+05:30
NSE_EQ|INE980O01024,INE980O01024,36062,2024-01-16T09:15:00+05:30,2025-12-26T15:25:00+05:30,12022,2024-01-16T09:15:00+05:30,2025-12-26T15:15:00+05:30,6254,2024-01-16T09:15:00+05:30,2025-12-26T15:15:00+05:30,3368,2024-01-16T09:15:00+05:30,2025-12-26T15:15:00+05:30,484,2024-01-16T00:00:00+05:30,2025-12-26T00:00:00+05:30
NSE_EQ|INE982J01020,INE982J01020,73813,2022-01-03T09:15:00+05:30,2025-12-26T15:25:00+05:30,24605,2022-01-03T09:15:00+05:30,2025-12-26T15:15:00+05:30,12797,2022-01-03T09:15:00+05:30,2025-12-26T15:15:00+05:30,6891,2022-01-03T09:15:00+05:30,2025-12-26T15:15:00+05:30,989,2022-01-03T00:00:00+05:30,2025-12-26T00:00:00+05:30
NSE_EQ|INE987B01026,INE987B01026,73813,2022-01-03T09:15:00+05:30,2025-12-26T15:25:00+05:30,24605,2022-01-03T09:15:00+05:30,2025-12-26T15:15:00+05:30,12797,2022-01-03T09:15:00+05:30,2025-12-26T15:15:00+05:30,6891,2022-01-03T09:15:00+05:30,2025-12-26T15:15:00+05:30,989,2022-01-03T00:00:00+05:30,2025-12-26T00:00:00+05:30
NSE_EQ|INE995S01015,INE995S01015,20708,2024-11-14T09:35:00+05:30,2025-12-26T15:25:00+05:30,6903,2024-11-14T09:30:00+05:30,2025-12-26T15:15:00+05:30,3590,2024-11-14T09:15:00+05:30,2025-12-26T15:15:00+05:30,1933,2024-11-14T09:15:00+05:30,2025-12-26T15:15:00+05:30,277,2024-11-14T00:00:00+05:30,2025-12-26T00:00:00+05:30
NSE_EQ|INE999A01023,INE999A01023,73807,2022-01-03T09:15:00+05:30,2025-12-26T15:25:00+05:30,24605,2022-01-03T09:15:00+05:30,2025-12-26T15:15:00+05:30,12797,2022-01-03T09:15:00+05:30,2025-12-26T15:15:00+05:30,6891,2022-01-03T09:15:00+05:30,2025-12-26T15:15:00+05:30,989,2022-01-03T00:00:00+05:30,2025-12-26T00:00:00+05:30
